============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\coding\tunix-rt\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\coding\tunix-rt\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/test_training_schema.py::TestTrainingExampleCreate::test_create_no_auto_id PASSED [ 75%]
tests/test_training_schema.py::TestTrainingManifest::test_manifest_valid PASSED [ 76%]
tests/test_training_schema.py::TestTrainingManifest::test_manifest_auto_fields PASSED [ 76%]
tests/test_training_schema.py::TestTrainingManifest::test_manifest_git_sha_optional PASSED [ 76%]
tests/test_training_schema.py::TestTrainingManifest::test_manifest_metadata_optional PASSED [ 76%]
tests/test_training_schema.py::TestEvaluationResult::test_result_valid PASSED [ 77%]
tests/test_training_schema.py::TestEvaluationResult::test_result_optional_fields PASSED [ 77%]
tests/test_training_schema.py::TestEvaluationManifest::test_eval_manifest_valid PASSED [ 77%]
tests/test_training_schema.py::TestEvaluationManifest::test_eval_manifest_auto_fields PASSED [ 77%]
tests/test_training_schema.py::TestEvaluationManifest::test_eval_manifest_optional_fields PASSED [ 78%]
tests/test_training_schema.py::TestEvaluationManifest::test_eval_manifest_results_count_non_negative PASSED [ 78%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_exists PASSED [ 78%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_help PASSED [ 78%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_missing_args_fails PASSED [ 79%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_dry_run_exits_zero PASSED [ 79%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_dry_run_validates_config PASSED [ 79%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_dry_run_validates_data PASSED [ 80%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_dry_run_fast PASSED [ 80%]
tests/test_training_scripts_smoke.py::TestTrainingScriptSmoke::test_train_script_jax_smoke PASSED [ 80%]
tests/test_tuning_schemas.py::test_tuning_job_create_valid PASSED        [ 80%]
tests/test_tuning_schemas.py::test_tuning_job_create_invalid_search_space PASSED [ 81%]
tests/test_tuning_schemas.py::test_search_space_param_validation PASSED  [ 81%]
tests/test_tuning_service.py::test_create_and_get_job PASSED             [ 81%]
tests/test_tuning_service.py::test_convert_search_space PASSED           [ 81%]
tests/test_tuning_service.py::test_convert_search_space_invalid_type PASSED [ 82%]
tests/test_tuning_service.py::test_start_job_not_found PASSED            [ 82%]
tests/test_tuning_service.py::test_start_job_ray_not_installed PASSED    [ 82%]
tests/test_tuning_service.py::test_start_job_wrong_status PASSED         [ 82%]
tests/test_tuning_service.py::test_run_ray_tune_failure_handling PASSED  [ 83%]
tests/test_tuning_service.py::test_start_job_locked_metric_failure PASSED [ 83%]
tests/test_tuning_service.py::test_start_job_success PASSED              [ 83%]
tests/test_tunix.py::test_tunix_available_returns_false PASSED           [ 83%]
tests/test_tunix.py::test_tunix_version_returns_none PASSED              [ 84%]
tests/test_tunix.py::test_tunix_availability_m13 PASSED                  [ 84%]
tests/test_tunix.py::test_tunix_status_endpoint PASSED                   [ 84%]
tests/test_tunix.py::test_tunix_export_requires_dataset_or_traces PASSED [ 84%]
tests/test_tunix.py::test_tunix_export_with_trace_ids PASSED             [ 85%]
tests/test_tunix.py::test_tunix_export_with_nonexistent_dataset PASSED   [ 85%]
tests/test_tunix.py::test_tunix_manifest_generation PASSED               [ 85%]
tests/test_tunix.py::test_tunix_manifest_with_defaults PASSED            [ 85%]
tests/test_tunix.py::test_tunix_manifest_with_nonexistent_dataset PASSED [ 86%]
tests/test_tunix.py::test_export_service_with_trace_ids PASSED           [ 86%]
tests/test_tunix.py::test_export_service_requires_dataset_or_traces PASSED [ 86%]
tests/test_tunix.py::test_manifest_builder_generates_valid_yaml PASSED   [ 86%]
tests/test_tunix.py::test_tunix_workflow_end_to_end PASSED               [ 87%]
tests/test_tunix_execution.py::test_tunix_availability_checks_import_and_cli PASSED [ 87%]
tests/test_tunix_execution.py::test_tunix_run_endpoint_exists PASSED     [ 87%]
tests/test_tunix_execution.py::test_dry_run_with_invalid_dataset PASSED  [ 87%]
tests/test_tunix_execution.py::test_dry_run_with_empty_dataset PASSED    [ 88%]
tests/test_tunix_execution.py::test_dry_run_with_valid_dataset PASSED    [ 88%]
tests/test_tunix_execution.py::test_local_execution_without_tunix_returns_501 PASSED [ 88%]
tests/test_tunix_execution.py::test_dry_run_request_schema_validation PASSED [ 88%]
tests/test_tunix_execution.py::test_run_response_schema_structure PASSED [ 89%]
tests/test_tunix_execution.py::test_local_execution_with_tunix SKIPPED   [ 89%]
tests/test_tunix_execution.py::test_tunix_cli_check SKIPPED (Tunix n...) [ 89%]
tests/test_tunix_execution.py::test_async_enqueue_creates_pending_run PASSED [ 89%]
tests/test_tunix_execution.py::test_generate_predictions_success PASSED  [ 90%]
tests/test_tunix_execution.py::test_cancel_tunix_run_pending PASSED      [ 90%]
tests/test_tunix_registry.py::test_run_persists_to_database PASSED       [ 90%]
tests/test_tunix_registry.py::test_run_persists_with_failure PASSED      [ 90%]
tests/test_tunix_registry.py::test_list_runs_empty PASSED                [ 91%]
tests/test_tunix_registry.py::test_list_runs_with_runs PASSED            [ 91%]
tests/test_tunix_registry.py::test_list_runs_pagination PASSED           [ 91%]
tests/test_tunix_registry.py::test_list_runs_filter_by_status PASSED     [ 91%]
tests/test_tunix_registry.py::test_list_runs_filter_by_dataset_key PASSED [ 92%]
tests/test_tunix_registry.py::test_list_runs_filter_by_mode PASSED       [ 92%]
tests/test_tunix_registry.py::test_list_runs_invalid_pagination PASSED   [ 92%]
tests/test_tunix_registry.py::test_get_run_detail PASSED                 [ 92%]
tests/test_tunix_registry.py::test_get_run_detail_not_found PASSED       [ 93%]
tests/test_tunix_registry.py::test_get_run_detail_invalid_uuid PASSED    [ 93%]
tests/test_ungar.py::test_ungar_status_without_ungar_installed PASSED    [ 93%]
tests/test_ungar.py::test_ungar_generate_returns_501_without_ungar_installed PASSED [ 93%]
tests/test_ungar.py::test_ungar_export_jsonl_returns_empty_when_no_ungar_traces PASSED [ 94%]
tests/test_ungar.py::test_ungar_export_jsonl_with_limit_param PASSED     [ 94%]
tests/test_ungar.py::test_ungar_export_jsonl_with_trace_ids PASSED       [ 94%]
tests/test_ungar.py::test_ungar_status_with_ungar_installed SKIPPED      [ 94%]
tests/test_ungar.py::test_ungar_generate_creates_traces SKIPPED (UNG...) [ 95%]
tests/test_ungar.py::test_ungar_generate_without_persist SKIPPED (UN...) [ 95%]
tests/test_ungar.py::test_ungar_generate_validates_count SKIPPED (UN...) [ 95%]
tests/test_ungar.py::test_ungar_export_jsonl_basic SKIPPED (UNGAR no...) [ 95%]
tests/test_ungar.py::test_ungar_integration_end_to_end SKIPPED (UNGA...) [ 96%]
tests/test_ungar_availability.py::test_ungar_available_returns_false_when_not_installed PASSED [ 96%]
tests/test_ungar_availability.py::test_ungar_version_returns_none_when_not_installed PASSED [ 96%]
tests/test_ungar_availability.py::test_ungar_available_returns_true_when_mocked PASSED [ 96%]
tests/test_ungar_availability.py::test_ungar_version_returns_version_when_mocked PASSED [ 97%]
tests/test_ungar_availability.py::test_ungar_version_returns_unknown_when_no_version_attr PASSED [ 97%]
tests/test_worker.py::test_process_run_safely_success PASSED             [ 97%]
tests/test_worker.py::test_process_run_safely_error PASSED               [ 97%]
tests/test_worker.py::test_claim_pending_run_skip_locked_shim SKIPPED    [ 98%]
tests/test_worker.py::test_process_run_safely_missing_config PASSED      [ 98%]
tests/test_worker.py::test_process_run_safely_empty_config PASSED        [ 98%]
tests/test_worker.py::test_process_run_safely_with_duration_metrics PASSED [ 98%]
tests/test_worker.py::test_process_run_safely_auto_eval_on_completion PASSED [ 99%]
tests/test_worker.py::test_process_run_safely_skips_eval_on_dry_run PASSED [ 99%]
tests/test_worker.py::test_process_run_safely_eval_error_does_not_crash PASSED [ 99%]
tests/test_worker.py::test_process_run_safely_sets_completed_at_on_failure PASSED [100%]

============================== warnings summary ===============================
tests/test_logs.py::test_log_manager_buffering
  C:\coding\tunix-rt\backend\tunix_rt_backend\services\tunix_execution.py:115: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    self.db.add_all(buffer)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_m28_tuning.py::test_tunix_trainable_propagates_params
  C:\coding\tunix-rt\backend\tunix_rt_backend\services\tuning_service.py:173: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    db.add(trial)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                                  Stmts   Miss Branch BrPart  Cover
---------------------------------------------------------------------------------------
tunix_rt_backend\__init__.py                              1      0      0      0   100%
tunix_rt_backend\app.py                                  17      0      0      0   100%
tunix_rt_backend\db\__init__.py                           0      0      0      0   100%
tunix_rt_backend\db\base.py                              10      2      0      0    80%
tunix_rt_backend\db\models\__init__.py                    8      0      0      0   100%
tunix_rt_backend\db\models\evaluation.py                 17      0      0      0   100%
tunix_rt_backend\db\models\model_registry.py             33      0      0      0   100%
tunix_rt_backend\db\models\regression.py                 16      0      0      0   100%
tunix_rt_backend\db\models\score.py                      15      0      0      0   100%
tunix_rt_backend\db\models\trace.py                      13      0      0      0   100%
tunix_rt_backend\db\models\tuning.py                     40      0      0      0   100%
tunix_rt_backend\db\models\tunix_run.py                  32      0      0      0   100%
tunix_rt_backend\dependencies.py                         11      0      4      0   100%
tunix_rt_backend\helpers\__init__.py                      2      0      0      0   100%
tunix_rt_backend\helpers\datasets.py                     38      0      4      0   100%
tunix_rt_backend\helpers\traces.py                       14      0      4      0   100%
tunix_rt_backend\integrations\__init__.py                 0      0      0      0   100%
tunix_rt_backend\integrations\tunix\__init__.py           0      0      0      0   100%
tunix_rt_backend\integrations\tunix\availability.py      40     28     12      1    25%
tunix_rt_backend\integrations\tunix\manifest.py           6      0      0      0   100%
tunix_rt_backend\integrations\ungar\__init__.py           0      0      0      0   100%
tunix_rt_backend\integrations\ungar\availability.py      14      2      2      0    88%
tunix_rt_backend\metrics.py                               4      0      0      0   100%
tunix_rt_backend\redi_client.py                          49     19      6      1    60%
tunix_rt_backend\routers\__init__.py                      0      0      0      0   100%
tunix_rt_backend\routers\datasets.py                     32      8      0      0    75%
tunix_rt_backend\routers\evaluation.py                   35     19      4      0    41%
tunix_rt_backend\routers\health.py                       26      1      4      0    97%
tunix_rt_backend\routers\models.py                       66     40      6      0    36%
tunix_rt_backend\routers\regression.py                   24     14      2      0    38%
tunix_rt_backend\routers\traces.py                       71     27      4      0    64%
tunix_rt_backend\routers\tuning.py                       45     28      4      0    35%
tunix_rt_backend\routers\tunix.py                        45      3      6      1    92%
tunix_rt_backend\routers\tunix_runs.py                  167    119     70      0    24%
tunix_rt_backend\routers\ungar.py                        23      2      0      0    91%
tunix_rt_backend\schemas\__init__.py                      7      0      0      0   100%
tunix_rt_backend\schemas\dataset.py                      44      0      0      0   100%
tunix_rt_backend\schemas\evaluation.py                   53      0      0      0   100%
tunix_rt_backend\schemas\model_registry.py               33      0      0      0   100%
tunix_rt_backend\schemas\regression.py                   39      0      0      0   100%
tunix_rt_backend\schemas\score.py                        28      0      0      0   100%
tunix_rt_backend\schemas\trace.py                        50      1      4      1    96%
tunix_rt_backend\schemas\tuning.py                       65      0      2      0   100%
tunix_rt_backend\schemas\tunix.py                        73      0      0      0   100%
tunix_rt_backend\schemas\ungar.py                        13      0      0      0   100%
tunix_rt_backend\scoring.py                             137     18     56      3    89%
tunix_rt_backend\services\__init__.py                     7      0      0      0   100%
tunix_rt_backend\services\artifact_storage.py            65     26     22      3    55%
tunix_rt_backend\services\datasets_builder.py            43      1     16      1    97%
tunix_rt_backend\services\datasets_export.py             45      1     12      2    95%
tunix_rt_backend\services\datasets_ingest.py             40      0     12      0   100%
tunix_rt_backend\services\evaluation.py                  78     14     28      6    72%
tunix_rt_backend\services\judges.py                     178     38     48     16    76%
tunix_rt_backend\services\model_registry.py             123     22     32      8    79%
tunix_rt_backend\services\regression.py                  92     26     42     10    66%
tunix_rt_backend\services\traces_batch.py                23      0      6      0   100%
tunix_rt_backend\services\tuning_service.py             147     29     32      9    79%
tunix_rt_backend\services\tunix_execution.py            209     67     54     14    62%
tunix_rt_backend\services\tunix_export.py                18      0      4      0   100%
tunix_rt_backend\services\ungar_generator.py             42     16     10      2    58%
tunix_rt_backend\settings.py                             35      1      2      1    95%
tunix_rt_backend\training\__init__.py                     0      0      0      0   100%
tunix_rt_backend\training\renderers.py                   34      0      8      0   100%
tunix_rt_backend\training\schema.py                      40      0      0      0   100%
tunix_rt_backend\tuning\__init__.py                       2      0      0      0   100%
tunix_rt_backend\tuning\sweep_runner.py                  95      1     12      1    98%
tunix_rt_backend\worker.py                               56     17      8      0    70%
---------------------------------------------------------------------------------------
TOTAL                                                  2828    590    542     80    76%
Required test coverage of 70.0% reached. Total coverage: 75.79%
=========================== short test summary info ===========================
SKIPPED [1] tests\test_services_ungar.py:93: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_services_ungar.py:116: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_tunix_execution.py:375: Tunix not installed; use: pip install -e '.[tunix]'
SKIPPED [1] tests\test_tunix_execution.py:452: Tunix not installed; use: pip install -e '.[tunix]'
SKIPPED [1] tests\test_ungar.py:137: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_ungar.py:153: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_ungar.py:186: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_ungar.py:204: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_ungar.py:226: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_ungar.py:264: UNGAR not installed; use: pip install -e '.[ungar]'
SKIPPED [1] tests\test_worker.py:114: SKIP LOCKED requires PostgreSQL
================ 384 passed, 11 skipped, 2 warnings in 49.42s =================
